Title,Date
"Extraction","4/26/20"
"Charmed: Season 7: Charmed Noir","4/26/20"
"Charmed: Season 7: Someone to Witch Over Me","4/25/20"
"Charmed: Season 7: Once in a Blue Moon","4/25/20"
"Charmed: Season 7: Styx Feet Under","4/25/20"
"Charmed: Season 7: Charrrmed!","4/24/20"
"Charmed: Season 7: Cheaper by the Coven","4/24/20"
"Charmed: Season 7: The Bare Witch Project","4/24/20"
"Charmed: Season 7: A Call to Arms","4/24/20"
"Charmed: Season 6: It's a Bad, Bad, Bad, Bad World: Parts 1 & 2","4/23/20"
"Charmed: Season 6: Witch Wars","4/23/20"
"Charmed: Season 6: A Wrong Day's Journey into Right","4/23/20"
"Charmed: Season 6: Crimes & Witch Demeanors","4/23/20"
"Charmed: Season 6: Spin City","4/23/20"
"Charmed: Season 6: Hyde School Reunion","4/23/20"
"Charmed: Season 6: The Courtship of Wyatt's Father","4/23/20"
"Charmed: Season 6: I Dream of Phoebe","4/22/20"
"The Green Hornet","4/22/20"
"Charmed: Season 6: The Legend of Sleepy Halliwell","4/22/20"
"Charmed: Season 6: Used Karma","4/21/20"
"Charmed: Season 6: Prince Charmed","4/21/20"
"Charmed: Season 6: Witchstock","4/21/20"
"Charmed: Season 6: Chris-Crossed","4/21/20"
"Charmed: Season 6: Little Monsters","4/20/20"
"Charmed: Season 6: Sword and the City","4/20/20"
"Charmed: Season 6: Soul Survivor","4/20/20"
"Charmed: Season 6: My Three Witches","4/20/20"
"Charmed: Season 6: Love's a Witch","4/20/20"
"Charmed: Season 6: The Power of Three Blondes","4/20/20"
"Charmed: Season 6: Forget Me...Not","4/19/20"
"Charmed: Season 6: Valhalley of the Dolls: Parts 1 & 2","4/19/20"
"Charmed: Season 5: Oh My Goddess: Parts 1 & 2","4/19/20"
"Waco: Limited Series: Day 51","4/19/20"
"Waco: Limited Series: Stalling for Time","4/19/20"
"Waco: Limited Series: Of Milk and Men","4/19/20"
"Waco: Limited Series: Operation Showtime","4/19/20"
"Waco: Limited Series: The Strangers Across the Street","4/19/20"
"Waco: Limited Series: Visions and Omens","4/19/20"
"Too Hot to Handle: Season 1: Love, Sex or Money","4/19/20"
"Charmed: Season 5: Necromancing the Stone","4/18/20"
"Despicable Me","4/18/20"
"Salt","4/18/20"
"Charmed: Season 5: Sense & Sense Ability","4/18/20"
"Charmed: Season 5: Nymphs Just Wanna Have Fun","4/18/20"
"Charmed: Season 5: Cat House","4/18/20"
"Charmed: Season 5: Lucky Charmed","4/17/20"
"Charmed: Season 5: Baby's First Demon","4/17/20"
"Charmed: Season 5: The Day the Magic Died","4/17/20"
"Charmed: Season 5: Sand Francisco Dreamin'","4/17/20"
"Charmed: Season 5: House Call","4/16/20"
"Charmed: Season 5: Centennial Charmed","4/16/20"
"Charmed: Season 5: The Importance of Being Phoebe","4/16/20"
"Charmed: Season 5: Y Tu Mummy Tambien","4/16/20"
"Charmed: Season 5: Sam I Am","4/16/20"
"Charmed: Season 5: A Witch in Time","4/16/20"
"Charmed: Season 5: Sympathy for the Demon","4/14/20"
"Charmed: Season 5: The Eyes Have It","4/14/20"
"Charmed: Season 5: Witches in Tights","4/13/20"
"Charmed: Season 5: Siren Song","4/12/20"
"Charmed: Season 5: Happily Ever After","4/12/20"
"Charmed: Season 5: A Witch's Tail: Parts 1 & 2","4/12/20"
"National Treasure","4/12/20"
"Love Wedding Repeat","4/12/20"
"Charmed: Season 4: Witch Way Now?","4/12/20"
"Charmed: Season 4: Womb Raider","4/11/20"
"The Last Airbender","4/11/20"
"Charmed: Season 4: Long Live the Queen","4/10/20"
"Charmed: Season 4: We're Off to See the Wizard","4/10/20"
"Charmed: Season 4: Bite Me","4/10/20"
"Charmed: Season 4: Saving Private Leo","4/10/20"
"Charmed: Season 4: The Fifth Halliwheel","4/10/20"
"Charmed: Season 4: Marry-Go-Round","4/9/20"
"Charmed: Season 4: The Three Faces of Phoebe","4/9/20"
"Charmed: Season 4: Charmed and Dangerous","4/9/20"
"Charmed: Season 4: Lost and Bound","4/9/20"
"Charmed: Season 4: Trial by Magic","4/7/20"
"Charmed: Season 4: A Paige from the Past","4/6/20"
"Money Heist: Part 1: Episode 2","4/5/20"
"Charmed: Season 4: Muse to My Ears","4/5/20"
"Angel Has Fallen","4/5/20"
"Charmed: Season 4: Black as Cole","4/5/20"
"The Shawshank Redemption","4/4/20"
"Charmed: Season 4: Brain Drain","4/4/20"
"Charmed: Season 4: A Knight to Remember","4/4/20"
"Charmed: Season 4: Size Matters","4/3/20"
"Charmed: Season 4: Enter the Demon","4/3/20"
"Charmed: Season 4: Hell Hath No Fury","4/3/20"
"Charmed: Season 4: Charmed Again: Parts 1 & 2","4/3/20"
"Charmed: Season 3: All Hell Breaks Loose","4/3/20"
"Charmed: Season 3: Look Who's Barking","4/2/20"
"Charmed: Season 3: Exit Strategy","4/2/20"
"Charmed: Season 3: The Demon Who Came in from the Cold","4/2/20"
"Charmed: Season 3: Sin Francisco","4/2/20"
"Charmed: Season 3: Pre-Witched","4/1/20"
"Charmed: Season 3: Death Takes a Halliwell","4/1/20"
"Charmed: Season 3: Just Harried","4/1/20"
"Charmed: Season 3: The Good, the Bad & the Cursed","4/1/20"
"Charmed: Season 3: Bride and Gloom","4/1/20"
"Charmed: Season 3: Wrestling with Demons","3/31/20"
"Charmed: Season 3: Blinded by the Whitelighter","3/31/20"
"Charmed: Season 3: We All Scream for Ice Cream","3/31/20"
"Charmed: Season 3: Coyote Piper","3/30/20"
"Charmed: Season 3: Sleuthing with the Enemy","3/30/20"
"Monster-in-Law","3/29/20"
"Tiger King: Murder, Mayhem and Madness: Limited Series: The Secret","3/29/20"
"Tiger King: Murder, Mayhem and Madness: Limited Series: Cult of Personality","3/29/20"
"Snowpiercer","3/29/20"
"The Letter for the King: Season 1: Storm Clouds Gather","3/29/20"
"Charmed: Season 3: Power Outage","3/26/20"
"Charmed: Season 3: Primrose Empath","3/26/20"
"Charmed: Season 3: Sight Unseen","3/26/20"
"Charmed: Season 3: All Halliwell's Eve","3/26/20"
"Charmed: Season 3: Once Upon a Time","3/26/20"
"Tiger King: Murder, Mayhem and Madness: Limited Series: Not Your Average Joe","3/26/20"
"Avengers: Infinity War","3/24/20"
"Lemony Snicket's A Series of Unfortunate Events","3/22/20"
"Altered Carbon: Resleeved","3/21/20"
"The Interview","3/21/20"
"All American: Season 2: Stakes is High","3/20/20"
"All American: Season 2: Who Shot Ya","3/20/20"
"All American: Season 2: The Art of Peer Pressure","3/20/20"
"All American: Season 2: Only Time Will Tell","3/20/20"
"All American: Season 2: Crossroads","3/20/20"
"All American: Season 2: Protect Ya Neck","3/20/20"
"All American: Season 2: One of Them Nights","3/20/20"
"Containment: Season 1: I to Die, You to Live","3/20/20"
"Containment: Season 1: Pilot","3/20/20"
"Go Karts","3/19/20"
"Lost Girls","3/19/20"
"Spenser Confidential","3/18/20"
"Outbreak","3/18/20"
"Richie Rich","3/18/20"
"On My Block: Season 3: Chapter Twenty-Eight","3/18/20"
"On My Block: Season 3: Chapter Twenty-Seven","3/18/20"
"All American: Season 2: Life Goes On","3/18/20"
"All American: Season 2: Coming Home","3/18/20"
"All American: Season 2: Hard Knock Life","3/18/20"
"All American: Season 2: Bring the Pain","3/18/20"
"All American: Season 2: They Reminisce Over You","3/17/20"
"All American: Season 2: Never No More","3/17/20"
"All American: Season 2: Speak Ya Clout","3/17/20"
"All American: Season 2: Hustle & Motivate","3/17/20"
"Trailer: The King","3/17/20"
"Ghosts of Girlfriends Past","3/16/20"
"The Outsider","3/16/20"
"Resident Evil: Apocalypse","3/16/20"
"On My Block: Season 3: Chapter Twenty-Six","3/15/20"
"On My Block: Season 3: Chapter Twenty-Five","3/15/20"
"Altered Carbon: Season 2: I Wake Up Screaming","3/14/20"
"Altered Carbon: Season 2: Shadow of a Doubt","3/14/20"
"On My Block: Season 3: Chapter Twenty-Four","3/13/20"
"On My Block: Season 3: Chapter Twenty-Three","3/13/20"
"Altered Carbon: Season 2: Payment Deferred","3/12/20"
"On My Block: Season 3: Chapter Twenty-Two","3/11/20"
"On My Block: Season 3: Chapter Twenty-One","3/11/20"
"Space Jam","3/10/20"
"He's Just Not That Into You","3/9/20"
"Life as We Know It","3/9/20"
"Altered Carbon: Season 2: Phantom Lady","3/9/20"
"Altered Carbon: Season 1: The Killers","3/9/20"
"Altered Carbon: Season 1: Rage in Heaven","3/9/20"
"On My Block: Season 2: Chapter Twenty","3/8/20"
"On My Block: Season 2: Chapter Nineteen","3/8/20"
"On My Block: Season 2: Chapter Eighteen","3/8/20"
"On My Block: Season 2: Chapter Seventeen","3/8/20"
"On My Block: Season 2: Chapter Sixteen","3/7/20"
"Altered Carbon: Season 1: The Wrong Man","3/7/20"
"Locke & Key: Season 1: Crown of Shadows","3/7/20"
"Locke & Key: Season 1: Echoes","3/7/20"
"Locke & Key: Season 1: Ray of F**king Sunshine","3/7/20"
"On My Block: Season 2: Chapter Fifteen","3/6/20"
"On My Block: Season 2: Chapter Fourteen","3/6/20"
"All The Bright Places","3/6/20"
"Altered Carbon: Season 1: Force of Evil","3/6/20"
"Altered Carbon: Season 1: In a Lonely Place","3/6/20"
"Altered Carbon: Season 1: Fallen Angel","3/6/20"
"Altered Carbon: Season 1: Out of the Past","3/6/20"
"On My Block: Season 2: Chapter Thirteen","3/5/20"
"Locke & Key: Season 1: Dissection","3/5/20"
"On My Block: Season 2: Chapter Twelve","3/5/20"
"Locke & Key: Season 1: The Black Door","3/5/20"
"Locke & Key: Season 1: Family Tree","3/5/20"
"Locke & Key: Season 1: The Keepers of the Keys","3/5/20"
"Locke & Key: Season 1: Head Games","3/5/20"
"On My Block: Season 2: Chapter Eleven","3/5/20"
"On My Block: Season 1: Chapter Ten","3/5/20"
"On My Block: Season 1: Chapter Nine","3/5/20"
"On My Block: Season 1: Chapter Eight","3/5/20"
"On My Block: Season 1: Chapter Seven","3/5/20"
"Locke & Key: Season 1: Trapper / Keeper","3/4/20"
"Locke & Key: Season 1: Welcome to Matheson","3/4/20"
"Pokémon: Mewtwo Strikes Back - Evolution","3/4/20"
"On My Block: Season 1: Chapter Six","3/3/20"
"On My Block: Season 1: Chapter Five","3/3/20"
"On My Block: Season 1: Chapter Four","3/3/20"
"On My Block: Season 1: Chapter Three","3/3/20"
"On My Block: Season 1: Chapter Two","3/3/20"
"On My Block: Season 1: Chapter One","3/3/20"
"Kung Fu Panda 2","3/3/20"
"Grey's Anatomy: Season 15: Jump into the Fog","3/2/20"
"Grey's Anatomy: Season 15: Drawn to the Blood","3/2/20"
"Grey's Anatomy: Season 15: Head Over High Heels","3/2/20"
"Grey's Anatomy: Season 15: Good Shepherd","3/2/20"
"Grey's Anatomy: Season 15: The Whole Package","3/2/20"
"The Trials of Gabriel Fernandez: Limited Series: Gabriel's Voice","3/2/20"
"The Trials of Gabriel Fernandez: Limited Series: Improper Regard or Indifference","3/2/20"
"The Trials of Gabriel Fernandez: Limited Series: Death Has Got Him by the Hand","3/2/20"
"Grey's Anatomy: Season 15: Silent All These Years","3/2/20"
"Takers","3/1/20"
"The Trials of Gabriel Fernandez: Limited Series: Failure at All Levels","3/1/20"
"The Trials of Gabriel Fernandez: Limited Series: Evil in This Courtroom","3/1/20"
"The Trials of Gabriel Fernandez: Limited Series: A Shock to the System","3/1/20"
"The Disappearance of Madeleine McCann: Season 1: The Beneath Truth","3/1/20"
"Better Call Saul: Season 1: Uno","2/29/20"
"Grey's Anatomy: Season 15: Add It Up","2/29/20"
"Altered Carbon: Season 2: Experiment Perilous","2/29/20"
"Altered Carbon: Season 2: Bury Me Dead","2/29/20"
"Grey's Anatomy: Season 15: And Dream of Sheep","2/28/20"
"Altered Carbon: Season 2: Nightmare Alley","2/27/20"
"Ali","2/27/20"
"Grey's Anatomy: Season 15: Blood and Water","2/27/20"
"Grey's Anatomy: Season 15: We Didn't Start the Fire","2/27/20"
"Grey's Anatomy: Season 15: I Want a New Drug","2/27/20"
"Grey's Anatomy: Season 15: I Walk the Line","2/27/20"
"Grey's Anatomy: Season 15: Girlfriend in a Coma","2/27/20"
"Grey's Anatomy: Season 15: The Winner Takes It All","2/27/20"
"Grey's Anatomy: Season 15: Help, I'm Alive","2/27/20"
"Grey's Anatomy: Season 15: Shelter from the Storm","2/27/20"
"Grey's Anatomy: Season 15: Blowin' in the Wind","2/27/20"
"Fronteras","2/26/20"
"Grey's Anatomy: Season 15: Anybody Have a Map?","2/25/20"
"Grey's Anatomy: Season 15: Flowers Grow Out of My Grave","2/25/20"
"A Haunted House","2/25/20"
"Grey's Anatomy: Season 15: Everyday Angel","2/25/20"
"Grey's Anatomy: Season 15: Momma Knows Best","2/25/20"
"Grey's Anatomy: Season 15: Gut Feeling","2/25/20"
"Hancock","2/25/20"
"Grey's Anatomy: Season 15: Broken Together","2/24/20"
"Grey's Anatomy: Season 15: With a Wonder and a Wild Desire","2/24/20"
"Gilmore Girls: A Year in the Life: Limited Series: Fall","2/23/20"
"Narcos: Mexico: Season 2: Free Trade","2/23/20"
"Narcos: Mexico: Season 2: Growth, Prosperity, and Liberation","2/23/20"
"The Dark Knight","2/22/20"
"Narcos: Mexico: Season 2: Se Cayó El Sistema","2/22/20"
"Night on Earth: Limited Series: Frozen Nights","2/21/20"
"The Last Thing He Wanted","2/21/20"
"Batman Begins","2/20/20"
"I AM A KILLER: Season 2: In Her Hands","2/20/20"
"New Girl: Season 7: Engram Pattersky","2/20/20"
"New Girl: Season 7: The Curse of the Pirate Bride","2/20/20"
"New Girl: Season 7: Mario","2/20/20"
"New Girl: Season 7: Godparents","2/20/20"
"New Girl: Season 7: Where the Road Goes","2/20/20"
"New Girl: Season 7: Lillypads","2/19/20"
"New Girl: Season 7: Tuesday Meeting","2/19/20"
"New Girl: Season 7: About Three Years Later","2/19/20"
"New Girl: Season 6: Five Stars for Beezus","2/19/20"
"New Girl: Season 6: San Diego","2/19/20"
"New Girl: Season 6: Misery","2/18/20"
"New Girl: Season 6: Socalyalcon VI","2/18/20"
"New Girl: Season 6: Young Adult","2/18/20"
"Narcos: Mexico: Season 2: Truth and Reconciliation","2/18/20"
"New Girl: Season 6: Rumspringa","2/18/20"
"New Girl: Season 6: Operation: Bobcat","2/18/20"
"New Girl: Season 6: Glue","2/18/20"
"New Girl: Season 6: The Hike","2/18/20"
"New Girl: Season 6: Cece's Boys","2/18/20"
"New Girl: Season 6: The Cubicle","2/18/20"
"New Girl: Season 6: Raisin's Back","2/18/20"
"New Girl: Season 6: Christmas Eve Eve","2/17/20"
"New Girl: Season 6: Es Good","2/17/20"
"New Girl: Season 6: James Wonder","2/17/20"
"New Girl: Season 6: Last Thanksgiving","2/17/20"
"Narcos: Mexico: Season 2: El Dedazo","2/17/20"
"New Girl: Season 6: Ready","2/17/20"
"Narcos: Mexico: Season 2: AFO","2/17/20"
"New Girl: Season 6: Jaipur Aviv","2/17/20"
"New Girl: Season 6: Homecoming","2/17/20"
"Narcos: Season 3: The Kingpin Strategy","2/17/20"
"A Bad Moms Christmas","2/17/20"
"Narcos: Mexico: Season 2: The Big Dig","2/17/20"
"Narcos: Mexico: Season 2: Ruben Zuno Arce","2/17/20"
"The Karate Kid","2/16/20"
"New Girl: Season 6: Single and Sufficient","2/16/20"
"New Girl: Season 6: Hubbedy Bubby","2/16/20"
"New Girl: Season 6: House Hunt","2/16/20"
"New Girl: Season 5: Landing Gear","2/16/20"
"New Girl: Season 5: Wedding Eve","2/16/20"
"New Girl: Season 5: Return to Sender","2/16/20"
"New Girl: Season 5: Dress","2/16/20"
"New Girl: Season 5: A Chill Day In","2/16/20"
"New Girl: Season 5: Road Trip","2/15/20"
"New Girl: Season 5: Helmet","2/15/20"
"New Girl: Season 5: Jeff Day","2/15/20"
"Seal Team Six: The Raid on Osama Bin Laden","2/15/20"
"American Assassin","2/15/20"
"New Girl: Season 5: 300 Feet","2/15/20"
"Tarzan","2/15/20"
"Chicken Little","2/15/20"
"New Girl: Season 5: Sam, Again","2/14/20"
"New Girl: Season 5: D-Day","2/14/20"
"New Girl: Season 5: The Apartment","2/14/20"
"New Girl: Season 5: Goosebumps Walkaway","2/14/20"
"New Girl: Season 5: Heat Wave","2/13/20"
"New Girl: Season 5: The Decision","2/13/20"
"New Girl: Season 5: Wig","2/13/20"
"New Girl: Season 5: Reagan","2/13/20"
"New Girl: Season 5: Bob & Carol & Nick & Schmidt","2/13/20"
"New Girl: Season 5: No Girl","2/13/20"
"New Girl: Season 5: Jury Duty","2/13/20"
"New Girl: Season 5: What About Fred","2/13/20"
"New Girl: Season 5: Big Mama P","2/13/20"
"New Girl: Season 4: Clean Break","2/13/20"
"New Girl: Season 4: Panty Gate","2/13/20"
"New Girl: Season 4: Par 5","2/13/20"
"New Girl: Season 4: The Right Thing","2/13/20"
"New Girl: Season 4: Walk of Shame","2/13/20"
"New Girl: Season 4: Spiderhunt","2/12/20"
"New Girl: Season 4: Oregon","2/12/20"
"New Girl: Season 4: The Crawl","2/11/20"
"New Girl: Season 4: Swuit","2/11/20"
"New Girl: Season 4: Coming Out","2/11/20"
"New Girl: Season 4: Shark","2/11/20"
"New Girl: Season 4: LAXmas","2/11/20"
"New Girl: Season 4: Girl Fight","2/11/20"
"New Girl: Season 4: Thanksgiving IV","2/11/20"
"New Girl: Season 4: Teachers","2/11/20"
"New Girl: Season 4: Goldmine","2/11/20"
"New Girl: Season 4: Background Check","2/11/20"
"New Girl: Season 4: Landline","2/10/20"
"New Girl: Season 4: Micro","2/10/20"
"New Girl: Season 4: Julie Berkman's Older Sister","2/10/20"
"New Girl: Season 4: Dice","2/10/20"
"New Girl: Season 4: The Last Wedding","2/10/20"
"New Girl: Season 3: Cruise","2/10/20"
"New Girl: Season 3: Dance","2/10/20"
"New Girl: Season 3: Big News","2/10/20"
"New Girl: Season 3: Mars Landing","2/10/20"
"New Girl: Season 3: Fired Up","2/10/20"
"New Girl: Season 3: Sister III","2/10/20"
"New Girl: Season 3: Sister II","2/10/20"
"New Girl: Season 3: Sister","2/9/20"
"New Girl: Season 3: Exes","2/9/20"
"New Girl: Season 3: Prince","2/9/20"
"New Girl: Season 3: Birthday","[date-of-birth]"
"New Girl: Season 3: Basketsball","2/9/20"
"New Girl: Season 3: Clavado En Un Bar","2/9/20"
"New Girl: Season 3: Thanksgiving III","2/9/20"
"New Girl: Season 3: Longest Night Ever","2/9/20"
"New Girl: Season 3: Menus","2/9/20"
"New Girl: Season 3: Coach","2/9/20"
"New Girl: Season 3: Keaton","2/8/20"
"New Girl: Season 3: The Box","2/8/20"
"New Girl: Season 3: The Captain","2/8/20"
"New Girl: Season 3: Double Date","2/8/20"
"New Girl: Season 3: Nerd","2/8/20"
"New Girl: Season 3: All In","2/7/20"
"New Girl: Season 2: Elaine's Big Day","2/7/20"
"New Girl: Season 2: Winston's Birthday","[date-of-birth]"
"New Girl: Season 2: Virgins","2/6/20"
"New Girl: Season 2: Bachelorette Party","2/6/20"
"New Girl: Season 2: First Date","2/6/20"
"New Girl: Season 2: Chicago","2/6/20"
"New Girl: Season 2: Quick Hardening Caulk","2/6/20"
"New Girl: Season 2: Tinfinity","2/6/20"
"New Girl: Season 2: Parking Spot","2/6/20"
"New Girl: Season 2: Table 34","2/6/20"
"New Girl: Season 2: Cooler","2/5/20"
"New Girl: Season 2: Pepperwood","2/5/20"
"New Girl: Season 2: A Father's Love","2/3/20"
"New Girl: Season 2: Cabin","2/3/20"
"New Girl: Season 2: Santa","2/3/20"
"New Girl: Season 2: Bathtub","2/3/20"
"New Girl: Season 2: Eggs","2/3/20"
"New Girl: Season 2: Parents","2/3/20"
"New Girl: Season 2: Menzies","2/3/20"
"New Girl: Season 2: Halloween","2/3/20"
"New Girl: Season 2: Models","2/3/20"
"New Girl: Season 2: Neighbors","2/3/20"
"New Girl: Season 2: Fluffer","2/2/20"
"New Girl: Season 2: Katie","2/1/20"
"New Girl: Season 2: Re-Launch","2/1/20"
"New Girl: Season 1: See Ya","2/1/20"
"New Girl: Season 1: Backslide","2/1/20"
"Night on Earth: Limited Series: Moonlit Plains","2/1/20"
"New Girl: Season 1: Tomatoes","2/1/20"
"Gilmore Girls: A Year in the Life: Limited Series: Summer","1/31/20"
"Gilmore Girls: A Year in the Life: Limited Series: Spring","1/31/20"
"New Girl: Season 1: Kids","1/30/20"
"New Girl: Season 1: Normal","1/30/20"
"New Girl: Season 1: Secrets","1/30/20"
"New Girl: Season 1: Fancyman, Part 2","1/30/20"
"New Girl: Season 1: Fancyman, Part 1","1/29/20"
"New Girl: Season 1: Control","1/29/20"
